company_name,stock_code,matched_keyword,source_section,start_position,end_position,candidate_text_path,status,error_message
捷众科技,920690,股东情况,,25538,26455,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,增资、认购,,164974,166173,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,认购,,2669,3975,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,创业投资,,5727,6895,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,股份锁定,,32737,33810,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,股份锁定,,35311,36438,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,股份锁定,,36438,37687,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
捷众科技,920690,股份锁定,,40256,41455,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE001_920690_candidates.txt,success,
云星宇,920806,股权转让,,3869,5221,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股权转让,,27029,28325,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股权转让,,91887,92748,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股权转让,,96818,98016,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股权转让,,190763,192157,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股东情况,,34189,34695,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,股东情况,,42040,43048,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
云星宇,920806,增资,,9223,10469,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE002_920806_candidates.txt,success,
康农种业,920403,股权转让,,172889,174023,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,股东情况,,54754,55619,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,创业投资,,11707,12682,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,创业投资,,52768,53861,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,创业投资,,53861,54754,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,创业投资,,59782,61005,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
康农种业,920403,创业投资,,64977,65895,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE003_920403_candidates.txt,success,
许昌智能,920496,股权转让,,169008,170261,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,股权转让,,171532,172550,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,股东情况、创业投资,,33401,34610,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,认购,,13237,14568,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,认购,,23590,23992,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,认购,,28694,29871,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
许昌智能,920496,认购,,116295,117439,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE004_920496_candidates.txt,success,
海昇药业,920656,股东情况,,34254,35252,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,私募基金、创业投资,,14832,16067,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,增资、认购,,29636,30652,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,认购,,16067,17557,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,增资,,30652,31554,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,股份锁定,,42211,43259,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,股份锁定,,43259,44174,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
海昇药业,920656,股份锁定,,57012,57855,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE005_920656_candidates.txt,success,
铁拓机械,920706,股权转让、增资,,34579,35654,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,股东情况,,33422,34579,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,增资,,2583,3881,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,认购,,23263,23355,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,认购,,24252,25163,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,创业投资,,38003,39355,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,股份锁定,,46816,48044,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
铁拓机械,920706,股份锁定,,48044,49241,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE006_920706_candidates.txt,success,
戈碧迦,920438,股东情况、创业投资,,48283,49385,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资、股份锁定,,64885,65877,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资,,10344,11543,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,认购,,34419,35314,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资,,37952,38915,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资,,39881,40804,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资,,58794,59913,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
戈碧迦,920438,创业投资,,59913,60908,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE007_920438_candidates.txt,success,
芭薇股份,920123,股权转让、投资协议、增资、认购,,31289,32432,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,股权转让、投资协议、增资、认购,,32432,33624,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,股权转让、投资协议、增资、认购,,52666,53989,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,股权转让、投资协议、增资、认购,,55247,56586,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,投资协议、特殊投资条款,,53989,55247,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,投资协议、特殊投资条款,,56586,57553,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,特殊投资条款、增资、认购,,50349,51417,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
芭薇股份,920123,特殊投资条款、认购,,51417,52666,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE008_920123_candidates.txt,success,
无锡鼎邦,920931,历史沿革,,33313,34390,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE009_920931_candidates.txt,success,
无锡鼎邦,920931,股东情况,,25934,26724,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE009_920931_candidates.txt,success,
万达轴承,920002,股东情况,,40121,41115,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,增资、认购,,32948,34016,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,认购,,28436,29244,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,认购,,31751,32948,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,股份锁定,,50600,51472,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,股份锁定,,52419,53240,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,股份锁定,,53240,54146,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
万达轴承,920002,股份锁定,,54146,55149,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE010_920002_candidates.txt,success,
太湖远大,920118,股权转让,,67261,67802,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,特殊投资条款、增资,,35609,36613,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,股东情况,,34624,35609,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,特殊投资条款,,36613,37441,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,外部投资者,,69837,70912,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,私募基金、创业投资,,30396,31238,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,私募基金、创业投资,,42933,44077,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
太湖远大,920118,创业投资、股份锁定,,44801,45561,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE011_920118_candidates.txt,success,
成电光信,920008,股权转让、投资协议、创业投资、股份锁定,,39252,40409,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,股权转让,,37170,38070,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,股权转让,,40409,41487,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,股东情况,,36063,37170,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,创业投资、股份锁定,,70832,71813,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,股份锁定,,1461,2429,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,创业投资,,9718,10843,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
成电光信,920008,创业投资,,45069,46126,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE012_920008_candidates.txt,success,
中草香料,920016,股权转让、创业投资、认购,,41468,42291,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,股权转让,,34821,35715,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,股权转让,,36618,37544,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,股权转让,,38536,39571,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,股权转让,,40502,41468,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,特殊投资条款、认购,,33860,34821,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,私募基金、增资、认购,,28173,29261,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
中草香料,920016,股东情况,,30971,32089,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE013_920016_candidates.txt,success,
瑞华技术,920099,股权转让,,34102,34757,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,股权转让,,34757,35646,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,股东情况,,32293,33253,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,股东情况,,130546,131566,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,私募基金、创业投资,,29458,30419,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,私募基金、创业投资,,30419,31430,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,私募基金、创业投资,,31430,32293,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
瑞华技术,920099,创业投资,,7898,8934,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE014_920099_candidates.txt,success,
铜冠矿建,920019,历史沿革,,53036,53860,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,股东情况,,51991,53036,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,增资、认购,,42031,42859,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,认购,,39038,39991,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,股份锁定,,71210,72156,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,股份锁定,,72156,73175,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
铜冠矿建,920019,股份锁定,,89079,89920,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE015_920019_candidates.txt,success,
科力股份,920088,股权转让,,176383,177666,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,股权转让,,183670,184756,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,股东情况,,34514,35392,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,股份锁定,,1500,2462,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,认购,,29907,30054,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,认购,,30961,31913,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,认购,,35392,36582,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科力股份,920088,股份锁定,,49385,50807,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE016_920088_candidates.txt,success,
科拜尔,920066,外部投资者、特殊投资条款、增资、认购,,35023,36292,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,历史沿革、增资,,143666,144698,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,股权转让、增资,,144698,145770,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,股东情况、私募基金、创业投资,,30072,31097,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
