company_name,stock_code,matched_keyword,source_section,start_position,end_position,candidate_text_path,status,error_message
科拜尔,920066,股权转让,,36292,37348,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,股权转让,,121860,122703,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,股权转让,,125837,126962,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
科拜尔,920066,股权转让,,145770,146790,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE017_920066_candidates.txt,success,
聚星科技,920111,股东情况,,28791,29722,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,认购,,21896,22482,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,认购,,23349,24128,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,股份锁定,,39041,40176,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,股份锁定,,41251,42510,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,股份锁定,,43510,44525,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,股份锁定,,44525,45434,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
聚星科技,920111,股份锁定,,45434,46464,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE018_920111_candidates.txt,success,
万源通,920060,股东情况,,35781,36957,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,增资、认购,,36957,37965,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,认购,,28882,29870,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,增资,,30707,31679,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,股份锁定,,49855,50962,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,股份锁定,,59071,60199,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,股份锁定,,60199,61330,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
万源通,920060,股份锁定,,61330,62411,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE019_920060_candidates.txt,success,
XD胜业电,920128,股东情况、增资、认购,,31441,32639,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,股权转让,,176631,177523,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,股东情况,,42623,43713,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,认购,,28909,29864,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,私募基金,,47292,48753,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,私募基金,,53601,54593,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,股份锁定,,55665,57075,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
XD胜业电,920128,股份锁定,,57075,58440,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE020_920128_candidates.txt,success,
科隆新材,920098,股权转让、特殊投资条款、增资,,44438,45798,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,股权转让、增资、认购,,41100,42223,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,股权转让,,46890,47881,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,股东情况、认购,,38795,39922,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,特殊投资条款、认购,,43304,44438,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,特殊投资条款、增资,,45798,46890,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,创业投资,,10924,12203,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
科隆新材,920098,创业投资,,36610,37693,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE021_920098_candidates.txt,success,
林泰新材,920106,股权转让、股本形成、历史沿革、特殊投资条款,,34434,35471,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,股东情况、创业投资,,33612,34434,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,股东情况、创业投资,,35471,36548,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,创业投资,,5070,6189,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,认购,,13292,14554,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,认购,,23343,24259,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,创业投资,,24781,25917,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
林泰新材,920106,创业投资,,25917,26923,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE022_920106_candidates.txt,success,
方正阀门,920082,股权转让,,49051,50189,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,股权转让,,143861,144964,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,股权转让,,155827,156922,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,股东情况,,29747,30645,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,股东情况,,33775,34853,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,股东情况,,149092,149845,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,认购,,14462,16065,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
方正阀门,920082,认购,,28851,29747,outputs\week3_sample_outputs\candidate_texts\W3-2024-BSE023_920082_candidates.txt,success,
迅安科技,920950,投资协议、认购,,5044,5736,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,投资协议,,27109,27896,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,股东情况,,33836,34523,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,投资协议,,132070,133269,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,私募基金、创业投资,,14736,15722,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,认购,,27896,28213,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,认购,,29684,30562,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
迅安科技,920950,私募基金,,32960,33836,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE001_920950_candidates.txt,success,
利尔达,920249,股权转让、历史沿革,,113696,114470,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,历史沿革、增资、认购,,75788,76695,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,股权转让、认购,,65163,66086,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,历史沿革,,63412,64260,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,股权转让,,64260,65163,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,股东情况,,62362,63412,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,增资、认购,,74860,75788,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
利尔达,920249,认购,,53112,53889,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE002_920249_candidates.txt,success,
*ST康乐,920575,股权转让、历史沿革,,87007,87965,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让、股东情况,,51157,52068,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让、增资、认购,,56363,57182,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让、增资,,58027,59031,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让、增资,,84886,85972,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让,,50176,51157,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让,,57182,58027,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
*ST康乐,920575,股权转让,,85972,87007,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE003_920575_candidates.txt,success,
迪尔化工,920304,历史沿革,,65082,66556,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,股东情况,,9267,10292,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,股东情况,,26975,27602,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,股东情况,,27602,28986,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,股东情况,,32958,33911,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,认购,,3648,4877,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,认购,,24127,25218,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
迪尔化工,920304,认购,,26132,26975,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE004_920304_candidates.txt,success,
宁新新材,920719,股权转让、创业投资,,186787,187823,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,股权转让,,53729,54712,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,股东情况、私募基金、创业投资,,56516,57423,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,股东情况、增资,,60766,61731,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,股份锁定,,1576,2347,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,创业投资,,7713,8989,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,认购,,17227,18537,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
宁新新材,920719,认购,,18537,19395,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE005_920719_candidates.txt,success,
瑞星股份,920717,股东情况,,29756,30872,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,认购,,23713,24026,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,股份锁定,,41074,42131,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,股份锁定,,42131,43237,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,股份锁定,,43237,44273,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,股份锁定,,44273,45402,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
瑞星股份,920717,股份锁定,,55372,56381,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE006_920717_candidates.txt,success,
博迅生物,920504,发行前股东,,1548,2376,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,股东情况,,31524,32648,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,认购、股份锁定,,29550,30595,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,认购,,24610,24878,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,股份锁定,,30595,31524,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,私募基金,,32648,33544,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
博迅生物,920504,股份锁定,,39345,41124,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE007_920504_candidates.txt,success,
开特股份,920978,股权转让、认购,,35119,36088,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,股权转让、创业投资,,36088,37055,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,股东情况、创业投资,,34187,35119,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,创业投资,,7825,9158,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,认购,,26240,26866,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,认购,,28647,29186,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,创业投资,,47510,48550,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
开特股份,920978,股份锁定,,49735,51115,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE008_920978_candidates.txt,success,
纳科诺尔,920522,股权转让、增资、认购,,46607,48091,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股权转让,,41528,42753,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股权转让,,42753,43958,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股权转让,,43958,45191,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股权转让,,55720,56854,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股东情况,,35031,35627,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,股东情况,,40166,41528,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
纳科诺尔,920522,投资协议,,48091,49177,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE009_920522_candidates.txt,success,
莱赛激光,920363,股东情况,,30906,31915,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE010_920363_candidates.txt,success,
莱赛激光,920363,股份锁定,,1474,2156,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE010_920363_candidates.txt,success,
莱赛激光,920363,认购,,14408,15890,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE010_920363_candidates.txt,success,
莱赛激光,920363,股份锁定,,41361,42602,outputs\week3_sample_outputs\candidate_texts\W3-2023-BSE010_920363_candidates.txt,success,
